
0000:0000 0106:0106 020c:020c 0312:0312 0418:0418 051e:051e 0624:0624 072a:072a 
<<<<<<<<< main area >>>>>>>>>
 ebffff6d e3a00023 ebffff64 e3a00064
 ebffff62 e3a00000 ebffff59 e3a0001a
 ebffff5e e1a00006 ebffff63 e3a00000
 ebffff5a e3a00000 ebffff5f e3a00000
 ebffff5d e3a00000 ebffff5b e3a00000
 ebffff59 e3a00000 ebffff57 e3a00000
 ebffff4e ebffff8d ebffff4c ebffff8b
 ebffff4a ebffff89 ebffff48 e8bd40f8
 eaffff0a a7f1f9f8 50434157 646e6553
 70617254 25783028 30202c78 2c782578
 25783020 00002978 e92d41f0 e5d0200a
 e5d03009 e0822403 e5d0400b e5d0c00c
 e1a03802 e0833404 e083600c e51f5050
 e352001c e595c00c 1a000006 e31c0001
 0a000040 e1a02006 e8bd41f0 e28f10f8
 e3a00102 ea00213f e59f7108 e3540000
 e2478856 1a000009 e31c0001 0a000002
 e28f10f4 e3a00102 eb002136 e1a02007
 e1a01006 e1a00008 e8bd41f0 eaffff89
 e5d02015 e5d03012 e5d0e014 e0822c03
 e5d03013 e1a03803 e083340e e0822003
 e1520001 9a00000a e31c0001 0a000003
 e1a03001 e28f10bc e3a00102 eb002121
 e1a02007 e1a01006 e1a00008 e8bd41f0
 eaffff74 e2801016 e1a00006 eb0001a6
 e3500000 0a000013 e595100c e3110001
 0a000003 e1a02000 e28f1088 e3a00102
 eb002110 e3540001 0a000005 e3540002
 0a000003 e3540005 0a000001 e354000b
 1a000004 e1a01006 e8bd41f0 e59f2074
 e2420856 eaffff5b e8bd81f0 52546d46
 75205041 706d696e 656d656c 6465746e


=== page:47 (block:1/page:15) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 0fcf ffcc ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 2578303a 00000078 00720301 75736e55
 726f7070 20646574 756e6567 202d2073
 41446e47 00004154 456e656c 203a7272
 3e207525 00752520 4867736d 6c646e61
 72207265 72757465 2064656e 6f727265
 64253a72 00000000 00720302 e92d4070
 e1a05000 e51f61e8 e5960008 e1500005
 2a000014 e596401c e3540000 da000011
 e0451000 e1510004 8a000000 e1a04001
 e59f1224 e1a02004 e0800001 e5961018
 eb002821 e5960008 e0800004 e5860008
 e596001c e0400004 e586001c e5960018
 e0800004 e5860018 e5960008 e1500005
 3a000001 e3a00001 e8bd8070 e3a00000
 eafffffc e92d4070 e51f526c e5950008
 e595101c e0800001 e3500003 da000027
 e59f41b4 e3a00000 e5953008 e2531003
 4a000014 e2432003 e7d41000 e3510017
 1a00000d e0841000 e5d1c001 e35c0001
 1a000009 e5d1c002 e35c000c 1a000006
 e5952008 e0422000 e5852008 e59f0168
 eb0027f5 e3a00001 e8bd8070 e2800001
 e1500002 daffffeb e3500000 da000004
 e0432000 e5852008 e0841000 e59f0138
 eb0027e9 e3a00009 ebffffb3 e5950008
 e595101c e0800001 e3500003 caffffd8
 e3a00000 eaffffeb e92d4038 e59f4108
 e51f5334 e5d41000 e595200c e3510017
 1a000005 e5d41001 e3510001 1a000002
 e5d41002 e351000c 0a000006 e3120001
 0a000002 e28f10d4 e3a00102 eb002081
 e3a00002 e8bd8038 e5d41006 e5d43003


page: 48
number: 8

=== page:48 (block:1/page:16) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 3cc0 fff3 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e5d4c005 e0811c03 e5d43004 e1a03803
 e083340c e0811003 e59fc0c0 e241301a
 e153000c 3a000010 e3120001 0a000006
 e59f30ac e3a0201a e58d3000 e1a03001
 e28f10a0 e3a00102 eb00206a e5950008
 e2402003 e5852008 e59f005c e2841003
 eb0027b1 e3a00002 eaffffe1 e5801000
 e5d40008 e5d41007 e0802401 e2420c01
 e250001a 0a00000a e2420c01 e2500019
 0a000007 e595000c e3100001 0a000002
 e28f106c e3a00102 eb002052 e3a00004
 eaffffcf e3a00003 eaffffcd a7f211f9
 61657250 656c626d 73696d20 676e6973
 72202d20 6e797365 676e6963 00000000
 00000414 0000042d 61766e69 2064696c
 4c766e65 203a6e65 3e206425 6425203d
 203d3e20 2d206425 73657220 69636e79
 0000676e 75736e55 726f7070 20646574
 74726f50 2075253a 7564202d 6e69706d
 61702067 74656b63 00000000 e92d5ff0
 e51f44c4 e5840018 e584101c e594000c
 e3100010 0a000003 e1a02001 e28f1f5b
 e3a00102 eb002023 e594001c e3500000
 da000055 e51fa374 e59f9164 e51f80c8
 e3a07001 e24ab856 e3a06000 e5d40000
 e3500005 379ff100 ea000047 a7f061b0
 a7f061c0 a7f061e0 a7f061f4 a7f062a4
 e5846008 e1c490b4 e5846014 e5c47000
 e3a00009 ebffff24 e3500000 0a00003b
 e59f0110 ebffff73 e5c40000 ea000037
 ebffff3f e3500000 0a000034 e5c47000
 ea000032 e5940010 ebffff17 e5940014


=== page:49 (block:1/page:17) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff fc0f ffcc ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e5941008 e0411000 e2415002 e3550000
 da000007 e0881000 e1d400b4 e1a02005
 ebfffe00 e1c400b4 e5940014 e0800005
 e5840014 e5940008 e5941010 e1500001
 3a00001e e0881000 e5512001 e5511002
 e0821401 e3c12801 e1d430b4 e1520003
 0a00000a e594000c e3100001 0a000002
 e28f1074 e3a00102 eb001fde e1a0200a
 e3a01000 e1a0000b ebfffe32 ea000002
 e1a01000 e51f01e0 ebfffe82 e5c46000
 ea000006 e5940010 ebfffeeb e3500000
 0a000002 e5c46000 ea000000 e5c46000
 e594001c e3500000 caffffaf e8bd9ff0
 636f7270 57737365 44504341 28617461
 00297525 0000ffff a7f1fa08 61766e49
 2064696c 65766e65 65706f6c 43524320
 61657220 78252064 6163202c 2520636c
 00000078 e92d47f0 e59d6020 e1a09000
 e1a04001 e1a08002 e1a05003 e51f76b0
 e597000c e3100020 0a000004 e1a03005
 e1a02009 e28f10a8 e3a00102 eb001fa9
 ebfffddb ebfffdc8 e3a00017 ebfffd88
 e3a00001 ebfffd86 e3a0000c ebfffd84
 e285001a ebfffd90 e1d700b2 ebfffd87
 ebfffdbd e1a00009 ebfffd8b e2850007
 ebfffd89 e3a00000 ebfffd79 e1a00005
 ebfffd85 e3540000 0a00000b e3560000
 0a000006 ebfffdb0 e1a01005 e1a00008
 e12fff34 ebfffdb5 ebfffd74 ea000002
 e1a01005 e1a00008 e12fff34 ebfffdaf
 ebfffd6e ebfffdad ebfffd6c e8bd47f0
 eafffd2e 50434157 646e6553 25783028


=== page:50 (block:1/page:18) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 6955 ff99 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 25202c78 00002975 e92d4010 e59f1014
 e3a02006 e2414020 e594000c eb0020d9
 e584000c e8bd8010 a7f1fa18 e92d43f7
 e24dd090 e1a05000 e59f42b0 e5940000
 e3100008 0a000003 e1a02005 e28f1e2a
 e3a00102 eb001f67 e59d0098 e3500000
 0a000016 e59f0298 e1550000 0a000013
 e28d1098 e28d0094 ebfffd2a e58d0084
 e28d1098 e28d0094 ebfffd1a e1cd08b8
 e28d1098 e28d0094 ebfffd16 e1cd08ba
 e28d1098 e28d0094 ebfffd08 e5cd008c
 e28d1098 e28d0094 ebfffd0e e1cd08be
 e59f1240 e59f7240 e1550001 e0450001
 e2478856 0a0000d8 ca00002c e59f622c
 e1550006 e0450006 0a000079 ca000018
 e59f021c e0900005 0a0001eb e2400c09
 e25000fb 0a0000d3 e59f1208 e0900001
 1a0001f7 e5940000 e3100002 0a000002
 e28f1f7d e3a00102 eb001f32 e28d0008
 eb0002dc e3a03001 e58d3000 e59f11f4
 e3a0301d e28d2008 e1a00006 ebffff70
 ea0001e5 e2400c09 e25000fe 0a00003a
 e3500b01 0a00004a e2400cf5 e25000ff
 1a0001df e5940000 e3100002 0a0001da
 e28f1f6d e3a00102 eb001f1a ea0001d6
 e59f21bc e59f61bc e1500002 e0401002
 0a0000d1 ca000014 e2400c02 e25000ff
 0a000094 e240083f e2500cf6 0a000131
 e2400b01 e2500001 1a0001c9 e5940000
 e3100002 0a000002 e28f1f5f e3a00102
 eb001f04 e59d0098 e3500000 0a000196
 e3a00004 e28dd09c e8bd83f0 e3510001


=== page:51 (block:1/page:19) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff a966 ff95 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 0a0000d7 e59f016c e0900001 1a0001b8
 e5940000 e3100002 0a000002 e28f1f56
 e3a00102 eb001ef3 e28d1098 e28d0094
 ebfffcbc e5860004 e59d1098 e3510002
 0a000094 e3a00004 eaffffe9 e5940000
 e3100002 0a000002 e28f1f4f e3a00102
 eb001ee4 e59d0098 e350000b 0a000001
 e3a0000a eaffffde e3a03000 e59f0130
 e1a02003 e1a01003 e58d3000 ebffff20
 ea000195 e5940000 e3100002 0a000002
 e28f1e11 e3a00102 eb001ed2 e28d0008
 eb00027c e3a03001 e58d3000 e59f1074
 e59f0108 e3a0301d e28d2008 ebffff10
 ea000185 e5940000 e3100002 0a000182
 e28f10ec e3a00102 eb001ec2 ea00017e
 a7f1fa04 4867736d 6c646e61 303a7265
 00782578 001d0b01 001e0801 00720300
 001d0103 ffe7fefb fffb09fe 5a444e52
 4d43435f 70535f44 52415453 4f485f54
 505f5453 00434f52 a7f07104 5f444943
 4e4e4f43 444d435f 5370535f 44545548
 004e574f 00400303 a7f1fa30 53414c46
 53435f48 70535f53 53414c46 4f435f48
 454c504d 00004554 fff50004 55444f4d
 435f454c 5f545352 45477053 4f4d5f54
 454c5544 5345445f 00000043 5a444e52
 5352435f 70535f54 52415453 4e525f54
 00005a44 001d0f01 5a444e52 5352435f
 70535f50 5a444e52 4343415f 00545045
 001d0102 5a444e52 4d43435f 70535f44
 444e4553 534f485f 45525f54 20594441
 72202d2d 65646e65 756f767a 6f632073


=== page:52 (block:1/page:20) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff f3cf fff0 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 656c706d 00006574 e5940000 e3100002
 0a000002 e28f1e2b e3a00102 eb001e75
 e3a03000 e59f02b8 e1a02003 e1a01003
 e58d3000 ebfffeb6 ea00012b e5940000
 e3100002 0a000128 e28f1fa6 e3a00102
 eb001e68 ea000124 e5940000 e3100002
 0a000002 e28f1fa6 e3a00102 eb001e61
 e28d0008 eb0001bd e3a03001 e58d3000
 e59f12a0 e59f02a0 e3a03079 e28d2008
 ebfffe9f ea000114 e3500002 0a000005
 e3500003 1a00000e e59f1280 e28d0008
 eb00016a ea000002 e59f1274 e28d0008
 eb000166 e3a03001 e58d3000 e59f1264
 e59f0264 e3a0303d e28d2008 ebfffe8c
 ea000101 e3a00007 eaffff41 e5940000
 e3100002 0a000002 e28f1d09 e3a00102
 eb001e3c e28d1098 e28d0094 ebfffc05
 e5860008 e59d0098 e2400004 e58d0098
 e3500002 0a000001 e3a00004 eaffff30
 e59f1224 e3a03000 e3a02001 e28d0008
 eb000131 e3a03001 e58d3000 e59f120c
 e59f020c e3a03015 e28d2008 ebfffe6c
 ea0000e1 e5940000 e3100002 0a000002
 e28f1e1f e3a00102 eb001e1e e28d1098
 e28d0094 ebfffbe7 e5860008 e28d1098
 e28d0094 ebfffbe3 e5860000 e59d2098
 e3520002 0a000001 e3a00004 eaffff10
 e1a01000 e5960008 ebfffb86 e1a02000
 e59f11c4 e3a03000 e28d0008 eb00010e
 e3a03001 e58d3000 e59f1180 e59f01ac
 e3a03015 e28d2008 ebfffe49 e5960008
 e5961000 ebfffb3f e3500000 0a000007


=== page:53 (block:1/page:21) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff f033 ff00 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e5940000 e3100001 0a000002 e28f1d06
 e3a00102 eb001df7 e3a00007 eafffef4
 e5940000 e3100002 0a000002 e28f1f5d
 e3a00102 eb001def e5960008 e5961000
 ebfffb66 e1a04000 e5960008 e5961000
 ebfffb64 e1a02000 e59f115c e1a03004
 e28d0008 eb0000e8 e3a03001 e58d3000
 e59f10e8 e59f0144 e3a03015 e28d2008
 ebfffe23 ea000098 e5940000 e3100004
 0a000002 e28f1f4a e3a00102 eb001dd5
 e28d1098 e28d0094 ebfffb9e e1a09000
 e28d1098 e28d0094 ebfffb8e e3500b01
 9a000046 e3a00005 eafffec9 4e4e4f43
 5352435f 70535f54 5045454b 56494c41
 00000045 001e0f00 5f444943 4e4e4f43
 4746435f 4b70535f 41504545 4556494c
 0046464f 49564544 435f4543 5f545352
 45477053 45445f54 45434956 43534544
 54504952 004e4f49 a7f07054 00180f00
 00690003 00690002 a7f06f44 00690f00
 53414c46 52435f48 535f5453 54454770
 4750555f 45444152 00000000 005e1002
 a7f06e3c 005e0f04 53414c46 52435f48
 535f5453 54454770 414c465f 505f4853
 41504552 49544152 00004e4f 005e1004
 005e0f05 72617473 64705574 20657461
 6c696166 00006465 72617473 64705574
 20657461 63637573 00737365 005e1005
 005e0500 53414c46 43435f48 535f444d
 69727770 535f6574 454d4745 0000544e
 e59d1098 e0411000 e58d1098 e3510002
 0a000001 e3a00004 eafffe7d e1a03000


=== page:54 (block:1/page:22) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff c3f3 fffc ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e59d2094 e5960008 e1a01009 ebfffac3
 e3500000 1a000004 e1a02007 e1a01005
 e1a00008 ebfffbcb ea00002f e5940000
 e3100001 0a000002 e28f10d8 e3a00102
 eb001d6c e3a00008 eafffe69 e5960008
 e5961000 ebfffac8 e3500000 1a00000a
 e5940000 e3100002 0a000002 e28f10c8
 e3a00102 eb001d5f e1a02007 e1a01005
 e1a00008 ebfffbb3 ea000017 e5940000
 e3100001 0a000002 e28f10b0 e3a00102
 eb001d54 e3a00009 eafffe51 e5940000
 e3100002 0a000002 e28f10a4 e3a00102
 eb001d4c e59d0098 e3500000 0a000001
 e3a00004 eafffe46 e1a02007 e1a01005
 e1a00008 ebfffb9b ebfffab3 e3a00000
 eafffe3f e5940000 e3100001 0a000003
 e1a02005 e28f106c e3a00102 eb001d39
 e3a00006 eafffe36 50766372 656b6361
 61662074 64656c69 6d69203a 20656761
 7265766f 776f6c66 00000000 55646e65
 74616470 75732065 73656363 00000073
 55646e65 74616470 61662065 64656c69
 00000000 49564544 435f4543 5f444d43
 4f507053 00524557 4867736d 6c646e61
 55207265 4f4e4b4e 495f4e57 78303a44
 00007825 e92d4010 e1a04000 e1d400b0
 ebfffafe e5d40002 ebfffaf5 e5d40003
 ebfffaf3 e5d40004 ebfffaf1 e5d40005
 ebfffaef e5d40006 ebfffaed e5d40007
 e8bd4010 eafffaea e92d4010 e1a04000
 e5940000 ebfffaf4 e1d400b4 ebfffaeb
 e1d400b6 ebfffae9 e5d40008 ebfffae0


=== page:55 (block:1/page:23) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff ffcc ff0c ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e1d400ba e8bd4010 eafffae4 e5801000
 e3a0100f e1c010b4 e3a010c8 e1c010b6
 e3a01040 e5c01008 e3a01008 e1c010ba
 e580200c e5803010 e12fff1e e92d4010
 e1a04000 e1a00004 ebffffe2 e594000c
 ebfffad9 e5940010 e8bd4010 eafffad6
 e92d4010 e1a04000 e20100ff e3500003
 1a000015 e5841000 ebfffa5f e3a01000
 e7d02001 e0843001 e5c3200c e2811001
 e1a01801 e1a01841 e3510010 bafffff7
 ebfffa5c e3a01000 e7d02001 e0843001
 e5c3201c e2811001 e1a01801 e1a01841
 e3510020 bafffff7 ea000014 e5841000
 ebfffa4c e3a01000 e7d02001 e0843001
 e5c3200c e2811001 e1a01801 e1a01841
 e3510010 bafffff7 ebfffa48 e3a01000
 e7d02001 e0843001 e5c3201c e2811001
 e1a01801 e1a01841 e3510020 bafffff7
 e3a00037 e1c400b4 e3a00065 e1c400b6
 e3a00040 e5c40008 e3a00030 e1c400ba
 e8bd8010 e92d4010 e1a04000 e1a00004
 ebffffa0 e3a01010 e284000c ebfffaa3
 e284001c e8bd4010 e3a01020 eafffa9f
 e92d4010 e1a04000 e3a00706 e5840000
 e3a00073 e1c400b4 e3a00066 e1c400b6
 e3a00040 e5c40008 e3a0006c e1c400ba
 e284000c ebfffa27 e3a00000 e5840014
 ebfffa1c e3a01000 e7d02001 e0843001
 e5c32018 e2811001 e1a01801 e1a01841
 e3510020 bafffff7 ebfffa14 e3a01000
 e7d02001 e0843001 e5c32038 e2811001
 e1a01801 e1a01841 e3510010 bafffff7


page: 56
number: 8

=== page:56 (block:1/page:24) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff a6aa ffaa ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 ebfffa0c e3a01000 e7d02001 e0843001
 e5c32048 e2811001 e1a01801 e1a01841
 e3510010 bafffff7 ebfffa04 e3a01000
 e7d02001 e0843001 e5c32058 e2811001
 e1a01801 e1a01841 e3510020 bafffff7
 e8bd8010 e92d4010 e1a04000 e1a00004
 ebffff5c e284000c ebffff49 e5940014
 ebfffa51 e3a01020 e2840018 ebfffa5b
 e3a01010 e2840038 ebfffa58 e3a01010
 e2840048 ebfffa55 e2840058 e8bd4010
 e3a01020 eafffa51 e92d4010 e1a04000
 e3a0081d e5840000 e3a00017 e1c400b4
 e3a00064 e1c400b6 e3a00040 e5c40008
 e3a00010 e1c400ba ebfff9d6 e3a01000
 e7d02001 e0843001 e5c3200c e2811001
 e1a01801 e1a01841 e3510010 bafffff7
 e8bd8010 e92d4010 e1a04000 e1a00004
 ebffff30 e284000c e8bd4010 e3a01010
 eafffa32 e2411002 eafffa30 e59f2130
 e0821101 e1d120b0 e2422001 e58020a4
 e1d110b2 e2411001 e58010a8 e12fff1e
 e59f1110 e3a00000 e5810004 e5810008
 e581000c e5810010 e5810014 e5810018
 e581001c e5810020 e5810024 e5810028
 e581002c e12fff1e e92d4070 e1a04000
 e1a05001 e3a00034 eb0003ac e5845000
 e3a00005 e5850080 e59f00bc e5941000
 e5810084 e5941000 e3a00004 e5810088
 e5941000 e3a00000 e581008c e59f009c
 e5941000 e5810090 e5941000 e3a0007e
 e581009c e5941000 e3a00032 e58100a0
 e59f007c e5941000 e58100b0 e8bd4070


=== page:57 (block:1/page:25) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff a966 ffa6 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 eaffffd2 e92d4070 e1a05000 e59f0064
 e3a01001 e5c01000 e3a0001f eb00038b
 e59f4054 e59f003c e1a01004 ebffffd5
 e1a01005 e1a00004 ebffffbb e59f0024
 e59f1038 e5810000 e2811004 e5810000
 e2811004 e5810000 e8bd4070 e28f0020
 ea00230b a7f1bf10 a7f21628 000050ae
 0000089a 000033f4 a7f1fa3c 1000a000
 a7f1fa40 6265440a 52206775 79646165
 00000000 e5900000 e5901000 e5912098
 e3120001 1a000001 e3e00000 e12fff1e
 e5911000 e1a01801 e1a01821 e3110901
 1a000004 e590200c e2822001 e580200c
 e20100ff eafffff4 e3110a02 0a000002
 e590202c e2822001 e580202c e3110b01
 0a000002 e5902028 e2822001 e5802028
 e3110b02 0a000003 e5901020 e2811001
 e5801020 ea000004 e3110a01 0a000002
 e5901024 e2811001 e5801024 e3e00000
 eaffffdd e92d4070 e1a06000 e1a04001
 e59f50d0 ea000001 e3a00001 eb0002cd
 e5940000 e59000b4 e3100010 0a000001
 e2555001 2afffff7 e3550000 1a000004
 e5940018 e2800001 e5840018 e3e06000
 ea000005 e5941000 e20600ff e5810040
 e5940010 e2800001 e5840010 e1a00006
 e8bd8070 e92d4070 e1a05000 e5914000
 e51f0150 e1540000 1a000008 e51f014c
 e5d00000 e3500000 0a000004 e355000a
 1a000002 e51f1174 e3a0000d ebffffd4
 e1a01004 e1a00005 e8bd4070 eaffffd0
 e51f1190 eaffffce e1a02000 e51f118c


=== page:58 (block:1/page:26) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff cff0 fff0 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e5d10000 e5c12000 e12fff1e e59f1008
 e28f0008 ea001bcd 000f4240 a7f1bf44
 54524155 00000000 e92d4010 e51f41cc
 e28f10ac e5942004 e28f00b4 fa002211
 e5942008 e28f10b4 e28f00a4 fa00220d
 e594200c e28f10b4 e28f0094 fa002209
 e5942010 e28f10b4 e28f0084 fa002205
 e5942014 e28f10b4 e28f0074 fa002201
 e5942018 e28f10b4 e28f0064 fa0021fd
 e594201c e28f10b4 e28f0054 fa0021f9
 e5942020 e28f10b4 e28f0044 fa0021f5
 e5942024 e28f10b0 e28f0034 fa0021f1
 e5942028 e28f10ac e28f0024 fa0021ed
 e594202c e8bd4010 e28f10a4 e28f0010
 ea0021e6 74726175 78722e31 73746e49
 00000000 73363125 3125203a 000a7530
 74726175 78742e31 73746e49 00000000
 74726175 78722e31 72616843 00000073
 74726175 78742e31 72616843 00000073
 74726175 78722e31 706f7244 00000073
 74726175 78742e31 706f7244 00000073
 74726175 78722e31 6f666946 0078614d
 74726175 78722e31 006b7242 74726175
 78722e31 006d7246 74726175 78722e31
 00726150 74726175 78722e31 0072764f
 e59f072c e3a01202 e5801234 e5901230
 e3811202 e5801230 e12fff1e e59f0710
 e5901230 e3811202 e5801230 e12fff1e
 e59f06fc e5901230 e3c11202 e5801230
 e12fff1e e59f16e8 e3500000 0a000003
 e591051c e3800601 e581051c e12fff1e
 e591051c e3c00601 e581051c eafffffa


=== page:59 (block:1/page:27) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 556a ff69 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e59f16bc e3500000 0a000003 e591051c
 e3800c02 e581051c e12fff1e e591051c
 e3c00c02 e581051c eafffffa e59f0690
 e590121c e3811102 e580121c eafffffe
 e59f167c e3500000 0a000003 e591051c
 e3800701 e581051c e12fff1e e591051c
 e3c00701 e581051c eafffffa e59f1650
 e3500000 0a000003 e591051c e3800702
 e581051c e12fff1e e591051c e3c00702
 e581051c eafffffa e59f0624 e5900324
 e59f1620 e1a00e20 e7910100 e12fff1e
 e3500004 9a000000 e3a00000 e59f1608
 e7910100 e12fff1e e5903038 e3a0c001
 e1c3311c e5803038 e5903038 e1831112
 e5801038 e12fff1e e5903020 e3a0c001
 e1c3311c e5803020 e5903020 e1831112
 e5801020 e12fff1e e5903000 e3a0c001
 e1c3311c e5803000 e5903000 e1831112
 e5801000 e12fff1e e3510010 e3a03003
 2a000005 e590c004 e1a01081 e1cc3113
 e1831112 e5801004 e12fff1e e590c008
 e2411010 e1a01081 e1cc3113 e1831112
 e5801008 eafffff7 e5903040 e3a0c001
 e1c3311c e5803040 e5903040 e1831112
 e5801040 e12fff1e e3510010 e3a03003
 2a00000f e590c00c e1a01081 e1a03113
 e1ccc003 e580c00c e590c00c e1a01112
 e18c2001 e580200c e5902014 e1c22003
 e5802014 e5902014 e1811002 e5801014
 e12fff1e e590c010 e2411010 e1a01081
 e1a03113 e1ccc003 e580c010 e590c010
 e1a01112 e18c2001 e5802010 e5902018


=== page:60 (block:1/page:28) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff c0cf ff0c ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e1c22003 e5802018 e5902018 e1811002
 e5801018 eaffffed e3510010 e3a03003
 2a000007 e590c028 e1a01081 e1cc3113
 e5803028 e5903028 e1831112 e5801028
 e12fff1e e590c02c e2411010 e1a01081
 e1cc3113 e580302c e590302c e1831112
 e580102c eafffff5 e59f3460 e1500003
 e0402003 0a00001a ca000008 e280020f
 e2500a15 0a000012 e3500c01 0a000012
 e3500c02 1a00000d e3a00002 ea000004
 e3520c01 0a000010 e3520c02 1a000007
 e3a00005 e59f2408 e3510000 e3a03001
 0a00000b e5921600 e1810013 e5820600
 e12fff1e e3a00000 eafffff5 e3a00001
 eafffff3 e3a00003 eafffff1 e3a00004
 eaffffef e5921600 e1c10013 e5820600
 eafffff2 e92d4030 e1a04000 e1a05001
 e1a01005 e1a00004 ebffffbe e3a02000
 e1a01005 e1a00004 ebffff76 e3a02001
 e1a01005 e1a00004 ebffff6a e3a00001
 e1a00510 e5840034 e5941030 e1800001
 e5840030 e1a00004 e8bd4030 e3a01001
 eaffffc0 e92d4030 e1a04000 e1a05001
 e1a01005 e1a00004 ebffff82 e3a02000
 e1a01005 e1a00004 ebffff5e e1a01005
 e1a00004 e8bd4030 e3a02001 eaffff51
 e92d4030 e1a04000 e1a05001 e1a01005
 e1a00004 ebffff5b e3a02001 e1a01005
 e1a00004 ebffff4f e1a01005 e1a00004
 e8bd4030 e3a02001 eaffff42 e92d40f0
 e24dd00c e59f52d8 e3a00000 e5850600
 e595021c e3c00201 e585021c e18549c5


=== page:61 (block:1/page:29) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 0330 ffcf ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e3a02003 e3a0101c e1a00004 ebffffe3
 e3a02000 e3a0101c e1a00004 ebffff51
 e595021c e3c00102 e585021c e3a02003
 e3a0101f e1a00004 ebffffd8 e3a02000
 e3a0101f e1a00004 ebffff46 e3a02000
 e3a0101e e1a00004 ebffffc1 e3a02001
 e3a0101e e1a00004 ebffff3e e3a04000
 e59f6258 e284101c e3a02000 e1a00006
 ebffffb7 e2844001 e3540004 3afffff8
 e59f423c e3a02003 e3a01007 e1a00004
 ebffffbe e595051c e3c00c02 e585051c
 e3a02003 e3a01009 e1a00004 ebffffb7
 e3a02000 e3a01009 e1a00004 ebffff25
 e595051c e3c00b02 e585051c e3a02003
 e3a0100b e1a00004 ebffffac e3a02000
 e3a0100b e1a00004 ebffff1a e3a02000
 e3a0100d e1a00004 ebffff95 e3a02000
 e3a0100d e1a00004 ebffff12 e595051c
 e3c00702 e585051c e3a02003 e3a01013
 e1a00004 ebffff99 e3a02000 e3a01013
 e1a00004 ebffff07 e595051c e3c00701
 e585051c e3a02003 e3a01012 e1a00004
 ebffff8e e3a02000 e3a01012 e1a00004
 ebfffefc e595051c e3800601 e585051c
 e3a02003 e3a01014 e1a00004 ebffff83
 e3a02000 e3a01014 e1a00004 ebfffef1
 e595041c e3800b02 e585041c e3a0100b
 e1c44281 e3a02003 e1a00004 ebffff77
 e3a02000 e3a0100b e1a00004 ebfffee5
 e595041c e3800b01 e585041c e3a02003
 e3a0100a e1a00004 ebffff6c e3a02000
 e3a0100a e1a00004 ebfffeda e595041c


=== page:62 (block:1/page:30) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff a65a ffa6 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e3800c02 e585041c e3a02003 e3a01009
 e1a00004 ebffff61 e3a02000 e3a01009
 e1a00004 ebfffecf e595041c e3800c01
 e585041c e3a02003 e3a01008 e1a00004
 ebffff56 e3a02000 e3a01008 e1a00004
 ebfffec4 e3a05000 e59f7078 e28d6000
 e0850085 e0870100 e890000e e886000e
 e59d4004 e59d0008 e1500004 3a00000b
 e59d0000 e3a02003 e1a01004 ebffff34
 e59d0000 e3a02001 e1a01004 ebfffeb1
 e2844001 e59d0008 e1500004 2afffff3
 e2855001 e3550008 3affffe8 e28dd00c
 e8bd80f0 10015000 a7f1fa4c a7f1fa8c
 10015300 10015500 a7f1bf68 e59fc024
 e08c0200 e5801000 e5802004 e5803008
 e12fff1e e59f2010 e59f1010 e3a03b91
